,birth year,locPoint
5,1984.0,POINT (-73.96150225 40.72057658)
605,1970.0,POINT (-73.96150225 40.72057658)
14,1989.0,POINT (-73.95865999999999 40.73564)
16,1993.0,POINT (-73.95865999999999 40.73564)
14,1989.0,POINT (-73.95865999999999 40.73564)
16,1993.0,POINT (-73.95865999999999 40.73564)
19,1982.0,POINT (-73.95826 40.73266)
33,1972.0,POINT (-73.99595065 40.69512845)
50,1993.0,POINT (-73.99712 40.69878)
57,1993.0,POINT (-73.94882 40.71764)
639,1979.0,POINT (-73.94882 40.71764)
819,1980.0,POINT (-73.94882 40.71764)
902,1984.0,POINT (-73.94882 40.71764)
1020,1988.0,POINT (-73.94882 40.71764)
61,1987.0,POINT (-73.95779 40.72906)
907,1980.0,POINT (-73.95779 40.72906)
1204,1977.0,POINT (-73.95779 40.72906)
73,1992.0,POINT (-73.98940236 40.70255088)
672,1982.0,POINT (-73.98940236 40.70255088)
1984,1965.0,POINT (-73.98940236 40.70255088)
80,1983.0,POINT (-73.95621 40.72606)
81,1988.0,POINT (-73.95621 40.72606)
1066,1986.0,POINT (-73.95621 40.72606)
1921,1981.0,POINT (-73.95621 40.72606)
1923,1980.0,POINT (-73.95621 40.72606)
80,1983.0,POINT (-73.95621 40.72606)
81,1988.0,POINT (-73.95621 40.72606)
1066,1986.0,POINT (-73.95621 40.72606)
1921,1981.0,POINT (-73.95621 40.72606)
1923,1980.0,POINT (-73.95621 40.72606)
90,1980.0,POINT (-73.95982218 40.70925562)
162,1990.0,POINT (-73.95982218 40.70925562)
791,1977.0,POINT (-73.95982218 40.70925562)
1133,1970.0,POINT (-73.95982218 40.70925562)
1755,1976.0,POINT (-73.95982218 40.70925562)
114,1974.0,POINT (-73.95850939 40.71745169)
961,1991.0,POINT (-73.95850939 40.71745169)
1017,1975.0,POINT (-73.95850939 40.71745169)
1038,1988.0,POINT (-73.95850939 40.71745169)
1430,1981.0,POINT (-73.95850939 40.71745169)
120,1983.0,POINT (-73.96525063 40.71044554)
571,1985.0,POINT (-73.96525063 40.71044554)
575,1984.0,POINT (-73.96525063 40.71044554)
716,1972.0,POINT (-73.96525063 40.71044554)
773,1985.0,POINT (-73.96525063 40.71044554)
1092,1986.0,POINT (-73.96525063 40.71044554)
121,1981.0,POINT (-73.95852515 40.7190095)
297,1968.0,POINT (-73.95852515 40.7190095)
625,1981.0,POINT (-73.95852515 40.7190095)
673,1980.0,POINT (-73.95852515 40.7190095)
844,1980.0,POINT (-73.95852515 40.7190095)
1127,1977.0,POINT (-73.95852515 40.7190095)
130,1967.0,POINT (-73.98656928 40.7014851)
987,1983.0,POINT (-73.98656928 40.7014851)
1278,1963.0,POINT (-73.98656928 40.7014851)
135,1975.0,POINT (-73.95095259 40.70877084)
1340,1988.0,POINT (-73.95095259 40.70877084)
1995,1986.0,POINT (-73.95095259 40.70877084)
138,1971.0,POINT (-73.96922273 40.68415748)
139,1982.0,POINT (-73.96922273 40.68415748)
388,1988.0,POINT (-73.96922273 40.68415748)
562,1982.0,POINT (-73.96922273 40.68415748)
929,1975.0,POINT (-73.96922273 40.68415748)
138,1971.0,POINT (-73.96922273 40.68415748)
139,1982.0,POINT (-73.96922273 40.68415748)
388,1988.0,POINT (-73.96922273 40.68415748)
562,1982.0,POINT (-73.96922273 40.68415748)
929,1975.0,POINT (-73.96922273 40.68415748)
90,1980.0,POINT (-73.95982218 40.70925562)
162,1990.0,POINT (-73.95982218 40.70925562)
791,1977.0,POINT (-73.95982218 40.70925562)
1133,1970.0,POINT (-73.95982218 40.70925562)
1755,1976.0,POINT (-73.95982218 40.70925562)
164,1963.0,POINT (-73.99344558999999 40.69760127)
220,1979.0,POINT (-73.99344558999999 40.69760127)
441,1985.0,POINT (-73.99344558999999 40.69760127)
448,1985.0,POINT (-73.99344558999999 40.69760127)
165,1978.0,POINT (-73.95380904 40.6851443)
166,1977.0,POINT (-73.95380904 40.6851443)
165,1978.0,POINT (-73.95380904 40.6851443)
166,1977.0,POINT (-73.95380904 40.6851443)
174,1974.0,POINT (-73.95202900000001 40.7160751)
422,1981.0,POINT (-73.95202900000001 40.7160751)
826,1961.0,POINT (-73.95202900000001 40.7160751)
1568,1970.0,POINT (-73.95202900000001 40.7160751)
184,1982.0,POINT (-73.95032283 40.70029511)
203,1981.0,POINT (-73.96023854000001 40.68900443)
373,1987.0,POINT (-73.96023854000001 40.68900443)
906,1973.0,POINT (-73.96023854000001 40.68900443)
1528,1986.0,POINT (-73.96023854000001 40.68900443)
164,1963.0,POINT (-73.99344558999999 40.69760127)
220,1979.0,POINT (-73.99344558999999 40.69760127)
441,1985.0,POINT (-73.99344558999999 40.69760127)
448,1985.0,POINT (-73.99344558999999 40.69760127)
221,1981.0,POINT (-73.94708417 40.69957608)
848,1973.0,POINT (-73.94708417 40.69957608)
229,1975.0,POINT (-73.944507 40.715143)
326,1981.0,POINT (-73.944507 40.715143)
557,1966.0,POINT (-73.944507 40.715143)
559,1964.0,POINT (-73.944507 40.715143)
958,1981.0,POINT (-73.944507 40.715143)
1043,1987.0,POINT (-73.944507 40.715143)
245,1966.0,POINT (-73.95234386 40.71413311)
635,1985.0,POINT (-73.95234386 40.71413311)
972,1983.0,POINT (-73.95234386 40.71413311)
1042,1988.0,POINT (-73.95234386 40.71413311)
1146,1971.0,POINT (-73.95234386 40.71413311)
257,1990.0,POINT (-73.94142771 40.67890679)
258,1989.0,POINT (-73.94142771 40.67890679)
372,1955.0,POINT (-73.94142771 40.67890679)
257,1990.0,POINT (-73.94142771 40.67890679)
258,1989.0,POINT (-73.94142771 40.67890679)
372,1955.0,POINT (-73.94142771 40.67890679)
277,1992.0,POINT (-73.9647628 40.68851534)
407,1974.0,POINT (-73.9647628 40.68851534)
282,1986.0,POINT (-73.98410637000001 40.68807003)
296,1986.0,POINT (-73.98410637000001 40.68807003)
1271,1994.0,POINT (-73.98410637000001 40.68807003)
289,1989.0,POINT (-73.964915 40.683048)
420,1984.0,POINT (-73.964915 40.683048)
1457,1977.0,POINT (-73.964915 40.683048)
1472,1986.0,POINT (-73.964915 40.683048)
282,1986.0,POINT (-73.98410637000001 40.68807003)
296,1986.0,POINT (-73.98410637000001 40.68807003)
1271,1994.0,POINT (-73.98410637000001 40.68807003)
121,1981.0,POINT (-73.95852515 40.7190095)
297,1968.0,POINT (-73.95852515 40.7190095)
625,1981.0,POINT (-73.95852515 40.7190095)
673,1980.0,POINT (-73.95852515 40.7190095)
844,1980.0,POINT (-73.95852515 40.7190095)
1127,1977.0,POINT (-73.95852515 40.7190095)
300,1988.0,POINT (-73.96968902 40.68764484)
1098,1993.0,POINT (-73.96968902 40.68764484)
301,1985.0,POINT (-73.95600096 40.71774592)
368,1986.0,POINT (-73.95600096 40.71774592)
439,1986.0,POINT (-73.95600096 40.71774592)
616,1983.0,POINT (-73.95600096 40.71774592)
908,1980.0,POINT (-73.95600096 40.71774592)
919,1965.0,POINT (-73.95600096 40.71774592)
316,1991.0,POINT (-73.94791500000001 40.6900815)
318,1990.0,POINT (-73.94791500000001 40.6900815)
1836,1979.0,POINT (-73.94791500000001 40.6900815)
316,1991.0,POINT (-73.94791500000001 40.6900815)
318,1990.0,POINT (-73.94791500000001 40.6900815)
1836,1979.0,POINT (-73.94791500000001 40.6900815)
319,1976.0,POINT (-73.96223558 40.69363137)
325,1989.0,POINT (-73.944024 40.711863)
229,1975.0,POINT (-73.944507 40.715143)
326,1981.0,POINT (-73.944507 40.715143)
557,1966.0,POINT (-73.944507 40.715143)
559,1964.0,POINT (-73.944507 40.715143)
958,1981.0,POINT (-73.944507 40.715143)
1043,1987.0,POINT (-73.944507 40.715143)
328,1981.0,POINT (-73.95698118999999 40.71286844)
1277,1982.0,POINT (-73.95698118999999 40.71286844)
357,1975.0,POINT (-73.96834101 40.70827295)
363,1982.0,POINT (-73.95041540000001 40.72179134)
853,1985.0,POINT (-73.95041540000001 40.72179134)
1235,1974.0,POINT (-73.95041540000001 40.72179134)
301,1985.0,POINT (-73.95600096 40.71774592)
368,1986.0,POINT (-73.95600096 40.71774592)
439,1986.0,POINT (-73.95600096 40.71774592)
616,1983.0,POINT (-73.95600096 40.71774592)
908,1980.0,POINT (-73.95600096 40.71774592)
919,1965.0,POINT (-73.95600096 40.71774592)
257,1990.0,POINT (-73.94142771 40.67890679)
258,1989.0,POINT (-73.94142771 40.67890679)
372,1955.0,POINT (-73.94142771 40.67890679)
203,1981.0,POINT (-73.96023854000001 40.68900443)
373,1987.0,POINT (-73.96023854000001 40.68900443)
906,1973.0,POINT (-73.96023854000001 40.68900443)
1528,1986.0,POINT (-73.96023854000001 40.68900443)
380,1979.0,POINT (-73.95381995 40.69331716)
1879,1985.0,POINT (-73.95381995 40.69331716)
387,1984.0,POINT (-73.96024116 40.71534825)
403,1984.0,POINT (-73.96024116 40.71534825)
418,1985.0,POINT (-73.96024116 40.71534825)
718,1987.0,POINT (-73.96024116 40.71534825)
867,1983.0,POINT (-73.96024116 40.71534825)
138,1971.0,POINT (-73.96922273 40.68415748)
139,1982.0,POINT (-73.96922273 40.68415748)
388,1988.0,POINT (-73.96922273 40.68415748)
562,1982.0,POINT (-73.96922273 40.68415748)
929,1975.0,POINT (-73.96922273 40.68415748)
401,1985.0,POINT (-73.96264403000001 40.71260486)
597,1987.0,POINT (-73.96264403000001 40.71260486)
622,1991.0,POINT (-73.96264403000001 40.71260486)
1077,1984.0,POINT (-73.96264403000001 40.71260486)
1315,1966.0,POINT (-73.96264403000001 40.71260486)
1452,1981.0,POINT (-73.96264403000001 40.71260486)
387,1984.0,POINT (-73.96024116 40.71534825)
403,1984.0,POINT (-73.96024116 40.71534825)
418,1985.0,POINT (-73.96024116 40.71534825)
718,1987.0,POINT (-73.96024116 40.71534825)
867,1983.0,POINT (-73.96024116 40.71534825)
404,1987.0,POINT (-73.95241999999999 40.71924)
405,1988.0,POINT (-73.95241999999999 40.71924)
404,1987.0,POINT (-73.95241999999999 40.71924)
405,1988.0,POINT (-73.95241999999999 40.71924)
277,1992.0,POINT (-73.9647628 40.68851534)
407,1974.0,POINT (-73.9647628 40.68851534)
387,1984.0,POINT (-73.96024116 40.71534825)
403,1984.0,POINT (-73.96024116 40.71534825)
418,1985.0,POINT (-73.96024116 40.71534825)
718,1987.0,POINT (-73.96024116 40.71534825)
867,1983.0,POINT (-73.96024116 40.71534825)
289,1989.0,POINT (-73.964915 40.683048)
420,1984.0,POINT (-73.964915 40.683048)
1457,1977.0,POINT (-73.964915 40.683048)
1472,1986.0,POINT (-73.964915 40.683048)
174,1974.0,POINT (-73.95202900000001 40.7160751)
422,1981.0,POINT (-73.95202900000001 40.7160751)
826,1961.0,POINT (-73.95202900000001 40.7160751)
1568,1970.0,POINT (-73.95202900000001 40.7160751)
424,1968.0,POINT (-73.95141312 40.71167351)
425,1967.0,POINT (-73.95141312 40.71167351)
608,1975.0,POINT (-73.95141312 40.71167351)
1064,1988.0,POINT (-73.95141312 40.71167351)
1087,1990.0,POINT (-73.95141312 40.71167351)
424,1968.0,POINT (-73.95141312 40.71167351)
425,1967.0,POINT (-73.95141312 40.71167351)
608,1975.0,POINT (-73.95141312 40.71167351)
1064,1988.0,POINT (-73.95141312 40.71167351)
1087,1990.0,POINT (-73.95141312 40.71167351)
431,1999.0,POINT (-73.94976518999999 40.70538077)
433,1999.0,POINT (-73.94976518999999 40.70538077)
431,1999.0,POINT (-73.94976518999999 40.70538077)
433,1999.0,POINT (-73.94976518999999 40.70538077)
301,1985.0,POINT (-73.95600096 40.71774592)
368,1986.0,POINT (-73.95600096 40.71774592)
439,1986.0,POINT (-73.95600096 40.71774592)
616,1983.0,POINT (-73.95600096 40.71774592)
908,1980.0,POINT (-73.95600096 40.71774592)
919,1965.0,POINT (-73.95600096 40.71774592)
440,1985.0,POINT (-73.95212324000001 40.72311651)
830,1983.0,POINT (-73.95212324000001 40.72311651)
831,1984.0,POINT (-73.95212324000001 40.72311651)
164,1963.0,POINT (-73.99344558999999 40.69760127)
220,1979.0,POINT (-73.99344558999999 40.69760127)
441,1985.0,POINT (-73.99344558999999 40.69760127)
448,1985.0,POINT (-73.99344558999999 40.69760127)
164,1963.0,POINT (-73.99344558999999 40.69760127)
220,1979.0,POINT (-73.99344558999999 40.69760127)
441,1985.0,POINT (-73.99344558999999 40.69760127)
448,1985.0,POINT (-73.99344558999999 40.69760127)
462,1989.0,POINT (-73.95881081 40.6845683)
467,1979.0,POINT (-73.96319799999999 40.716887)
701,1987.0,POINT (-73.96319799999999 40.716887)
733,1985.0,POINT (-73.96319799999999 40.716887)
893,1983.0,POINT (-73.96319799999999 40.716887)
946,1985.0,POINT (-73.96319799999999 40.716887)
1664,1983.0,POINT (-73.96319799999999 40.716887)
1730,1979.0,POINT (-73.96319799999999 40.716887)
471,1985.0,POINT (-73.95299117 40.72708584)
763,1979.0,POINT (-73.95299117 40.72708584)
1803,1976.0,POINT (-73.95299117 40.72708584)
478,1989.0,POINT (-73.95441667 40.70691254)
614,1989.0,POINT (-73.95441667 40.70691254)
488,1960.0,POINT (-73.97711366415024 40.68515959989177)
796,1989.0,POINT (-73.97711366415024 40.68515959989177)
1061,1976.0,POINT (-73.97711366415024 40.68515959989177)
1405,1989.0,POINT (-73.97711366415024 40.68515959989177)
517,1968.0,POINT (-73.991454 40.700469)
1806,1979.0,POINT (-73.991454 40.700469)
556,1978.0,POINT (-73.94714303000001 40.71103537)
821,1973.0,POINT (-73.94714303000001 40.71103537)
229,1975.0,POINT (-73.944507 40.715143)
326,1981.0,POINT (-73.944507 40.715143)
557,1966.0,POINT (-73.944507 40.715143)
559,1964.0,POINT (-73.944507 40.715143)
958,1981.0,POINT (-73.944507 40.715143)
1043,1987.0,POINT (-73.944507 40.715143)
229,1975.0,POINT (-73.944507 40.715143)
326,1981.0,POINT (-73.944507 40.715143)
557,1966.0,POINT (-73.944507 40.715143)
559,1964.0,POINT (-73.944507 40.715143)
958,1981.0,POINT (-73.944507 40.715143)
1043,1987.0,POINT (-73.944507 40.715143)
138,1971.0,POINT (-73.96922273 40.68415748)
139,1982.0,POINT (-73.96922273 40.68415748)
388,1988.0,POINT (-73.96922273 40.68415748)
562,1982.0,POINT (-73.96922273 40.68415748)
929,1975.0,POINT (-73.96922273 40.68415748)
569,1985.0,POINT (-73.99612349 40.69089272)
1964,1958.0,POINT (-73.99612349 40.69089272)
1967,1959.0,POINT (-73.99612349 40.69089272)
120,1983.0,POINT (-73.96525063 40.71044554)
571,1985.0,POINT (-73.96525063 40.71044554)
575,1984.0,POINT (-73.96525063 40.71044554)
716,1972.0,POINT (-73.96525063 40.71044554)
773,1985.0,POINT (-73.96525063 40.71044554)
1092,1986.0,POINT (-73.96525063 40.71044554)
120,1983.0,POINT (-73.96525063 40.71044554)
571,1985.0,POINT (-73.96525063 40.71044554)
575,1984.0,POINT (-73.96525063 40.71044554)
716,1972.0,POINT (-73.96525063 40.71044554)
773,1985.0,POINT (-73.96525063 40.71044554)
1092,1986.0,POINT (-73.96525063 40.71044554)
579,1989.0,POINT (-73.95782357 40.72153267)
721,1990.0,POINT (-73.95782357 40.72153267)
1295,1979.0,POINT (-73.95782357 40.72153267)
586,1989.0,POINT (-73.97632328 40.68382604)
771,1983.0,POINT (-73.97632328 40.68382604)
595,1989.0,POINT (-73.93490300000001 40.6814598)
401,1985.0,POINT (-73.96264403000001 40.71260486)
597,1987.0,POINT (-73.96264403000001 40.71260486)
622,1991.0,POINT (-73.96264403000001 40.71260486)
1077,1984.0,POINT (-73.96264403000001 40.71260486)
1315,1966.0,POINT (-73.96264403000001 40.71260486)
1452,1981.0,POINT (-73.96264403000001 40.71260486)
5,1984.0,POINT (-73.96150225 40.72057658)
605,1970.0,POINT (-73.96150225 40.72057658)
424,1968.0,POINT (-73.95141312 40.71167351)
425,1967.0,POINT (-73.95141312 40.71167351)
608,1975.0,POINT (-73.95141312 40.71167351)
1064,1988.0,POINT (-73.95141312 40.71167351)
1087,1990.0,POINT (-73.95141312 40.71167351)
478,1989.0,POINT (-73.95441667 40.70691254)
614,1989.0,POINT (-73.95441667 40.70691254)
301,1985.0,POINT (-73.95600096 40.71774592)
368,1986.0,POINT (-73.95600096 40.71774592)
439,1986.0,POINT (-73.95600096 40.71774592)
616,1983.0,POINT (-73.95600096 40.71774592)
908,1980.0,POINT (-73.95600096 40.71774592)
919,1965.0,POINT (-73.95600096 40.71774592)
618,1985.0,POINT (-73.96885458 40.68940747)
725,1976.0,POINT (-73.96885458 40.68940747)
1608,1971.0,POINT (-73.96885458 40.68940747)
620,1983.0,POINT (-73.976682 40.68691865)
1514,1984.0,POINT (-73.976682 40.68691865)
401,1985.0,POINT (-73.96264403000001 40.71260486)
597,1987.0,POINT (-73.96264403000001 40.71260486)
622,1991.0,POINT (-73.96264403000001 40.71260486)
1077,1984.0,POINT (-73.96264403000001 40.71260486)
1315,1966.0,POINT (-73.96264403000001 40.71260486)
1452,1981.0,POINT (-73.96264403000001 40.71260486)
121,1981.0,POINT (-73.95852515 40.7190095)
297,1968.0,POINT (-73.95852515 40.7190095)
625,1981.0,POINT (-73.95852515 40.7190095)
673,1980.0,POINT (-73.95852515 40.7190095)
844,1980.0,POINT (-73.95852515 40.7190095)
1127,1977.0,POINT (-73.95852515 40.7190095)
628,1984.0,POINT (-73.960876 40.710451)
846,1970.0,POINT (-73.960876 40.710451)
1626,1985.0,POINT (-73.960876 40.710451)
245,1966.0,POINT (-73.95234386 40.71413311)
635,1985.0,POINT (-73.95234386 40.71413311)
972,1983.0,POINT (-73.95234386 40.71413311)
1042,1988.0,POINT (-73.95234386 40.71413311)
1146,1971.0,POINT (-73.95234386 40.71413311)
57,1993.0,POINT (-73.94882 40.71764)
639,1979.0,POINT (-73.94882 40.71764)
819,1980.0,POINT (-73.94882 40.71764)
902,1984.0,POINT (-73.94882 40.71764)
1020,1988.0,POINT (-73.94882 40.71764)
644,1982.0,POINT (-73.94308000000001 40.72325)
1530,1976.0,POINT (-73.94308000000001 40.72325)
1659,1968.0,POINT (-73.94308000000001 40.72325)
648,1978.0,POINT (-73.982578 40.70224)
670,1976.0,POINT (-73.97265183 40.68753406)
73,1992.0,POINT (-73.98940236 40.70255088)
672,1982.0,POINT (-73.98940236 40.70255088)
1984,1965.0,POINT (-73.98940236 40.70255088)
121,1981.0,POINT (-73.95852515 40.7190095)
297,1968.0,POINT (-73.95852515 40.7190095)
625,1981.0,POINT (-73.95852515 40.7190095)
673,1980.0,POINT (-73.95852515 40.7190095)
844,1980.0,POINT (-73.95852515 40.7190095)
1127,1977.0,POINT (-73.95852515 40.7190095)
681,1982.0,POINT (-73.95484712 40.72079821)
1015,1985.0,POINT (-73.95484712 40.72079821)
1047,1978.0,POINT (-73.95484712 40.72079821)
694,1982.0,POINT (-73.94100005 40.71247661)
698,1977.0,POINT (-73.9614583 40.68223166)
1812,1965.0,POINT (-73.9614583 40.68223166)
467,1979.0,POINT (-73.96319799999999 40.716887)
701,1987.0,POINT (-73.96319799999999 40.716887)
733,1985.0,POINT (-73.96319799999999 40.716887)
893,1983.0,POINT (-73.96319799999999 40.716887)
946,1985.0,POINT (-73.96319799999999 40.716887)
1664,1983.0,POINT (-73.96319799999999 40.716887)
1730,1979.0,POINT (-73.96319799999999 40.716887)
120,1983.0,POINT (-73.96525063 40.71044554)
571,1985.0,POINT (-73.96525063 40.71044554)
575,1984.0,POINT (-73.96525063 40.71044554)
716,1972.0,POINT (-73.96525063 40.71044554)
773,1985.0,POINT (-73.96525063 40.71044554)
1092,1986.0,POINT (-73.96525063 40.71044554)
387,1984.0,POINT (-73.96024116 40.71534825)
403,1984.0,POINT (-73.96024116 40.71534825)
418,1985.0,POINT (-73.96024116 40.71534825)
718,1987.0,POINT (-73.96024116 40.71534825)
867,1983.0,POINT (-73.96024116 40.71534825)
579,1989.0,POINT (-73.95782357 40.72153267)
721,1990.0,POINT (-73.95782357 40.72153267)
1295,1979.0,POINT (-73.95782357 40.72153267)
618,1985.0,POINT (-73.96885458 40.68940747)
725,1976.0,POINT (-73.96885458 40.68940747)
1608,1971.0,POINT (-73.96885458 40.68940747)
731,1965.0,POINT (-73.979382 40.688226)
1775,1974.0,POINT (-73.979382 40.688226)
467,1979.0,POINT (-73.96319799999999 40.716887)
701,1987.0,POINT (-73.96319799999999 40.716887)
733,1985.0,POINT (-73.96319799999999 40.716887)
893,1983.0,POINT (-73.96319799999999 40.716887)
946,1985.0,POINT (-73.96319799999999 40.716887)
1664,1983.0,POINT (-73.96319799999999 40.716887)
1730,1979.0,POINT (-73.96319799999999 40.716887)
742,1982.0,POINT (-73.981013 40.689888)
1057,1982.0,POINT (-73.981013 40.689888)
1118,1990.0,POINT (-73.981013 40.689888)
758,1984.0,POINT (-73.94954908 40.69539817)
761,1984.0,POINT (-73.94954908 40.69539817)
1045,1985.0,POINT (-73.94954908 40.69539817)
1101,1989.0,POINT (-73.94954908 40.69539817)
758,1984.0,POINT (-73.94954908 40.69539817)
761,1984.0,POINT (-73.94954908 40.69539817)
1045,1985.0,POINT (-73.94954908 40.69539817)
1101,1989.0,POINT (-73.94954908 40.69539817)
471,1985.0,POINT (-73.95299117 40.72708584)
763,1979.0,POINT (-73.95299117 40.72708584)
1803,1976.0,POINT (-73.95299117 40.72708584)
586,1989.0,POINT (-73.97632328 40.68382604)
771,1983.0,POINT (-73.97632328 40.68382604)
120,1983.0,POINT (-73.96525063 40.71044554)
571,1985.0,POINT (-73.96525063 40.71044554)
575,1984.0,POINT (-73.96525063 40.71044554)
716,1972.0,POINT (-73.96525063 40.71044554)
773,1985.0,POINT (-73.96525063 40.71044554)
1092,1986.0,POINT (-73.96525063 40.71044554)
775,1985.0,POINT (-73.9557689392 40.680342423)
1906,1965.0,POINT (-73.9557689392 40.680342423)
90,1980.0,POINT (-73.95982218 40.70925562)
162,1990.0,POINT (-73.95982218 40.70925562)
791,1977.0,POINT (-73.95982218 40.70925562)
1133,1970.0,POINT (-73.95982218 40.70925562)
1755,1976.0,POINT (-73.95982218 40.70925562)
488,1960.0,POINT (-73.97711366415024 40.68515959989177)
796,1989.0,POINT (-73.97711366415024 40.68515959989177)
1061,1976.0,POINT (-73.97711366415024 40.68515959989177)
1405,1989.0,POINT (-73.97711366415024 40.68515959989177)
57,1993.0,POINT (-73.94882 40.71764)
639,1979.0,POINT (-73.94882 40.71764)
819,1980.0,POINT (-73.94882 40.71764)
902,1984.0,POINT (-73.94882 40.71764)
1020,1988.0,POINT (-73.94882 40.71764)
556,1978.0,POINT (-73.94714303000001 40.71103537)
821,1973.0,POINT (-73.94714303000001 40.71103537)
174,1974.0,POINT (-73.95202900000001 40.7160751)
422,1981.0,POINT (-73.95202900000001 40.7160751)
826,1961.0,POINT (-73.95202900000001 40.7160751)
1568,1970.0,POINT (-73.95202900000001 40.7160751)
828,1972.0,POINT (-73.92989109999999 40.6794268)
1979,1991.0,POINT (-73.92989109999999 40.6794268)
