,birth year,locPoint
440,1985.0,POINT (-73.95212324000001 40.72311651)
830,1983.0,POINT (-73.95212324000001 40.72311651)
831,1984.0,POINT (-73.95212324000001 40.72311651)
440,1985.0,POINT (-73.95212324000001 40.72311651)
830,1983.0,POINT (-73.95212324000001 40.72311651)
831,1984.0,POINT (-73.95212324000001 40.72311651)
838,1990.0,POINT (-73.94016171 40.70767788)
858,1972.0,POINT (-73.94016171 40.70767788)
943,1975.0,POINT (-73.94016171 40.70767788)
121,1981.0,POINT (-73.95852515 40.7190095)
297,1968.0,POINT (-73.95852515 40.7190095)
625,1981.0,POINT (-73.95852515 40.7190095)
673,1980.0,POINT (-73.95852515 40.7190095)
844,1980.0,POINT (-73.95852515 40.7190095)
1127,1977.0,POINT (-73.95852515 40.7190095)
628,1984.0,POINT (-73.960876 40.710451)
846,1970.0,POINT (-73.960876 40.710451)
1626,1985.0,POINT (-73.960876 40.710451)
221,1981.0,POINT (-73.94708417 40.69957608)
848,1973.0,POINT (-73.94708417 40.69957608)
363,1982.0,POINT (-73.95041540000001 40.72179134)
853,1985.0,POINT (-73.95041540000001 40.72179134)
1235,1974.0,POINT (-73.95041540000001 40.72179134)
838,1990.0,POINT (-73.94016171 40.70767788)
858,1972.0,POINT (-73.94016171 40.70767788)
943,1975.0,POINT (-73.94016171 40.70767788)
387,1984.0,POINT (-73.96024116 40.71534825)
403,1984.0,POINT (-73.96024116 40.71534825)
418,1985.0,POINT (-73.96024116 40.71534825)
718,1987.0,POINT (-73.96024116 40.71534825)
867,1983.0,POINT (-73.96024116 40.71534825)
878,1977.0,POINT (-73.9482021331787 40.71731840385578)
888,1985.0,POINT (-73.93756926 40.69681963)
1054,1991.0,POINT (-73.93756926 40.69681963)
1128,1976.0,POINT (-73.93756926 40.69681963)
890,1980.0,POINT (-73.95394 40.73025999999999)
989,1991.0,POINT (-73.95394 40.73025999999999)
1508,1985.0,POINT (-73.95394 40.73025999999999)
467,1979.0,POINT (-73.96319799999999 40.716887)
701,1987.0,POINT (-73.96319799999999 40.716887)
733,1985.0,POINT (-73.96319799999999 40.716887)
893,1983.0,POINT (-73.96319799999999 40.716887)
946,1985.0,POINT (-73.96319799999999 40.716887)
1664,1983.0,POINT (-73.96319799999999 40.716887)
1730,1979.0,POINT (-73.96319799999999 40.716887)
897,1992.0,POINT (-73.990539 40.69383)
57,1993.0,POINT (-73.94882 40.71764)
639,1979.0,POINT (-73.94882 40.71764)
819,1980.0,POINT (-73.94882 40.71764)
902,1984.0,POINT (-73.94882 40.71764)
1020,1988.0,POINT (-73.94882 40.71764)
203,1981.0,POINT (-73.96023854000001 40.68900443)
373,1987.0,POINT (-73.96023854000001 40.68900443)
906,1973.0,POINT (-73.96023854000001 40.68900443)
1528,1986.0,POINT (-73.96023854000001 40.68900443)
61,1987.0,POINT (-73.95779 40.72906)
907,1980.0,POINT (-73.95779 40.72906)
1204,1977.0,POINT (-73.95779 40.72906)
301,1985.0,POINT (-73.95600096 40.71774592)
368,1986.0,POINT (-73.95600096 40.71774592)
439,1986.0,POINT (-73.95600096 40.71774592)
616,1983.0,POINT (-73.95600096 40.71774592)
908,1980.0,POINT (-73.95600096 40.71774592)
919,1965.0,POINT (-73.95600096 40.71774592)
301,1985.0,POINT (-73.95600096 40.71774592)
368,1986.0,POINT (-73.95600096 40.71774592)
439,1986.0,POINT (-73.95600096 40.71774592)
616,1983.0,POINT (-73.95600096 40.71774592)
908,1980.0,POINT (-73.95600096 40.71774592)
919,1965.0,POINT (-73.95600096 40.71774592)
922,1987.0,POINT (-73.9448625 40.70870368)
138,1971.0,POINT (-73.96922273 40.68415748)
139,1982.0,POINT (-73.96922273 40.68415748)
388,1988.0,POINT (-73.96922273 40.68415748)
562,1982.0,POINT (-73.96922273 40.68415748)
929,1975.0,POINT (-73.96922273 40.68415748)
937,1978.0,POINT (-73.96590294000001 40.71285887)
948,1980.0,POINT (-73.96590294000001 40.71285887)
939,1981.0,POINT (-73.96563307 40.68650065)
838,1990.0,POINT (-73.94016171 40.70767788)
858,1972.0,POINT (-73.94016171 40.70767788)
943,1975.0,POINT (-73.94016171 40.70767788)
467,1979.0,POINT (-73.96319799999999 40.716887)
701,1987.0,POINT (-73.96319799999999 40.716887)
733,1985.0,POINT (-73.96319799999999 40.716887)
893,1983.0,POINT (-73.96319799999999 40.716887)
946,1985.0,POINT (-73.96319799999999 40.716887)
1664,1983.0,POINT (-73.96319799999999 40.716887)
1730,1979.0,POINT (-73.96319799999999 40.716887)
937,1978.0,POINT (-73.96590294000001 40.71285887)
948,1980.0,POINT (-73.96590294000001 40.71285887)
229,1975.0,POINT (-73.944507 40.715143)
326,1981.0,POINT (-73.944507 40.715143)
557,1966.0,POINT (-73.944507 40.715143)
559,1964.0,POINT (-73.944507 40.715143)
958,1981.0,POINT (-73.944507 40.715143)
1043,1987.0,POINT (-73.944507 40.715143)
114,1974.0,POINT (-73.95850939 40.71745169)
961,1991.0,POINT (-73.95850939 40.71745169)
1017,1975.0,POINT (-73.95850939 40.71745169)
1038,1988.0,POINT (-73.95850939 40.71745169)
1430,1981.0,POINT (-73.95850939 40.71745169)
965,1983.0,POINT (-73.98631746 40.69236178)
1662,1952.0,POINT (-73.98631746 40.69236178)
1899,1979.0,POINT (-73.98631746 40.69236178)
245,1966.0,POINT (-73.95234386 40.71413311)
635,1985.0,POINT (-73.95234386 40.71413311)
972,1983.0,POINT (-73.95234386 40.71413311)
1042,1988.0,POINT (-73.95234386 40.71413311)
1146,1971.0,POINT (-73.95234386 40.71413311)
130,1967.0,POINT (-73.98656928 40.7014851)
987,1983.0,POINT (-73.98656928 40.7014851)
1278,1963.0,POINT (-73.98656928 40.7014851)
890,1980.0,POINT (-73.95394 40.73025999999999)
989,1991.0,POINT (-73.95394 40.73025999999999)
1508,1985.0,POINT (-73.95394 40.73025999999999)
1000,1986.0,POINT (-73.9796772 40.68683208)
1574,1963.0,POINT (-73.9796772 40.68683208)
681,1982.0,POINT (-73.95484712 40.72079821)
1015,1985.0,POINT (-73.95484712 40.72079821)
1047,1978.0,POINT (-73.95484712 40.72079821)
114,1974.0,POINT (-73.95850939 40.71745169)
961,1991.0,POINT (-73.95850939 40.71745169)
1017,1975.0,POINT (-73.95850939 40.71745169)
1038,1988.0,POINT (-73.95850939 40.71745169)
1430,1981.0,POINT (-73.95850939 40.71745169)
57,1993.0,POINT (-73.94882 40.71764)
639,1979.0,POINT (-73.94882 40.71764)
819,1980.0,POINT (-73.94882 40.71764)
902,1984.0,POINT (-73.94882 40.71764)
1020,1988.0,POINT (-73.94882 40.71764)
1023,1985.0,POINT (-73.96161892000001 40.73165141)
1026,1986.0,POINT (-73.96161892000001 40.73165141)
1024,1970.0,POINT (-73.95643106999999 40.6906495)
1027,1976.0,POINT (-73.95643106999999 40.6906495)
1871,1991.0,POINT (-73.95643106999999 40.6906495)
1023,1985.0,POINT (-73.96161892000001 40.73165141)
1026,1986.0,POINT (-73.96161892000001 40.73165141)
1024,1970.0,POINT (-73.95643106999999 40.6906495)
1027,1976.0,POINT (-73.95643106999999 40.6906495)
1871,1991.0,POINT (-73.95643106999999 40.6906495)
114,1974.0,POINT (-73.95850939 40.71745169)
961,1991.0,POINT (-73.95850939 40.71745169)
1017,1975.0,POINT (-73.95850939 40.71745169)
1038,1988.0,POINT (-73.95850939 40.71745169)
1430,1981.0,POINT (-73.95850939 40.71745169)
245,1966.0,POINT (-73.95234386 40.71413311)
635,1985.0,POINT (-73.95234386 40.71413311)
972,1983.0,POINT (-73.95234386 40.71413311)
1042,1988.0,POINT (-73.95234386 40.71413311)
1146,1971.0,POINT (-73.95234386 40.71413311)
229,1975.0,POINT (-73.944507 40.715143)
326,1981.0,POINT (-73.944507 40.715143)
557,1966.0,POINT (-73.944507 40.715143)
559,1964.0,POINT (-73.944507 40.715143)
958,1981.0,POINT (-73.944507 40.715143)
1043,1987.0,POINT (-73.944507 40.715143)
758,1984.0,POINT (-73.94954908 40.69539817)
761,1984.0,POINT (-73.94954908 40.69539817)
1045,1985.0,POINT (-73.94954908 40.69539817)
1101,1989.0,POINT (-73.94954908 40.69539817)
681,1982.0,POINT (-73.95484712 40.72079821)
1015,1985.0,POINT (-73.95484712 40.72079821)
1047,1978.0,POINT (-73.95484712 40.72079821)
888,1985.0,POINT (-73.93756926 40.69681963)
1054,1991.0,POINT (-73.93756926 40.69681963)
1128,1976.0,POINT (-73.93756926 40.69681963)
742,1982.0,POINT (-73.981013 40.689888)
1057,1982.0,POINT (-73.981013 40.689888)
1118,1990.0,POINT (-73.981013 40.689888)
488,1960.0,POINT (-73.97711366415024 40.68515959989177)
796,1989.0,POINT (-73.97711366415024 40.68515959989177)
1061,1976.0,POINT (-73.97711366415024 40.68515959989177)
1405,1989.0,POINT (-73.97711366415024 40.68515959989177)
424,1968.0,POINT (-73.95141312 40.71167351)
425,1967.0,POINT (-73.95141312 40.71167351)
608,1975.0,POINT (-73.95141312 40.71167351)
1064,1988.0,POINT (-73.95141312 40.71167351)
1087,1990.0,POINT (-73.95141312 40.71167351)
80,1983.0,POINT (-73.95621 40.72606)
81,1988.0,POINT (-73.95621 40.72606)
1066,1986.0,POINT (-73.95621 40.72606)
1921,1981.0,POINT (-73.95621 40.72606)
1923,1980.0,POINT (-73.95621 40.72606)
401,1985.0,POINT (-73.96264403000001 40.71260486)
597,1987.0,POINT (-73.96264403000001 40.71260486)
622,1991.0,POINT (-73.96264403000001 40.71260486)
1077,1984.0,POINT (-73.96264403000001 40.71260486)
1315,1966.0,POINT (-73.96264403000001 40.71260486)
1452,1981.0,POINT (-73.96264403000001 40.71260486)
1080,1984.0,POINT (-73.95508580000001 40.73232194)
424,1968.0,POINT (-73.95141312 40.71167351)
425,1967.0,POINT (-73.95141312 40.71167351)
608,1975.0,POINT (-73.95141312 40.71167351)
1064,1988.0,POINT (-73.95141312 40.71167351)
1087,1990.0,POINT (-73.95141312 40.71167351)
1091,1983.0,POINT (-73.95739 40.71469)
1421,1984.0,POINT (-73.95739 40.71469)
120,1983.0,POINT (-73.96525063 40.71044554)
571,1985.0,POINT (-73.96525063 40.71044554)
575,1984.0,POINT (-73.96525063 40.71044554)
716,1972.0,POINT (-73.96525063 40.71044554)
773,1985.0,POINT (-73.96525063 40.71044554)
1092,1986.0,POINT (-73.96525063 40.71044554)
1097,1970.0,POINT (-73.94898265600203 40.72152240339303)
300,1988.0,POINT (-73.96968902 40.68764484)
1098,1993.0,POINT (-73.96968902 40.68764484)
758,1984.0,POINT (-73.94954908 40.69539817)
761,1984.0,POINT (-73.94954908 40.69539817)
1045,1985.0,POINT (-73.94954908 40.69539817)
1101,1989.0,POINT (-73.94954908 40.69539817)
1108,1960.0,POINT (-73.98971773 40.69991755)
742,1982.0,POINT (-73.981013 40.689888)
1057,1982.0,POINT (-73.981013 40.689888)
1118,1990.0,POINT (-73.981013 40.689888)
121,1981.0,POINT (-73.95852515 40.7190095)
297,1968.0,POINT (-73.95852515 40.7190095)
625,1981.0,POINT (-73.95852515 40.7190095)
673,1980.0,POINT (-73.95852515 40.7190095)
844,1980.0,POINT (-73.95852515 40.7190095)
1127,1977.0,POINT (-73.95852515 40.7190095)
888,1985.0,POINT (-73.93756926 40.69681963)
1054,1991.0,POINT (-73.93756926 40.69681963)
1128,1976.0,POINT (-73.93756926 40.69681963)
1132,1994.0,POINT (-73.97129667999999 40.69573398)
90,1980.0,POINT (-73.95982218 40.70925562)
162,1990.0,POINT (-73.95982218 40.70925562)
791,1977.0,POINT (-73.95982218 40.70925562)
1133,1970.0,POINT (-73.95982218 40.70925562)
1755,1976.0,POINT (-73.95982218 40.70925562)
1137,1964.0,POINT (-73.968896 40.693261)
1572,1961.0,POINT (-73.968896 40.693261)
1723,1984.0,POINT (-73.968896 40.693261)
245,1966.0,POINT (-73.95234386 40.71413311)
635,1985.0,POINT (-73.95234386 40.71413311)
972,1983.0,POINT (-73.95234386 40.71413311)
1042,1988.0,POINT (-73.95234386 40.71413311)
1146,1971.0,POINT (-73.95234386 40.71413311)
1175,1979.0,POINT (-73.958089 40.69452800000001)
1182,1954.0,POINT (-73.97355569 40.69580705)
1672,1956.0,POINT (-73.97355569 40.69580705)
1737,1988.0,POINT (-73.97355569 40.69580705)
1188,1987.0,POINT (-73.95284000000001 40.73555)
1781,1974.0,POINT (-73.95284000000001 40.73555)
1199,1972.0,POINT (-73.987167 40.695065)
61,1987.0,POINT (-73.95779 40.72906)
907,1980.0,POINT (-73.95779 40.72906)
1204,1977.0,POINT (-73.95779 40.72906)
1218,1978.0,POINT (-73.94644578 40.70583339)
363,1982.0,POINT (-73.95041540000001 40.72179134)
853,1985.0,POINT (-73.95041540000001 40.72179134)
1235,1974.0,POINT (-73.95041540000001 40.72179134)
282,1986.0,POINT (-73.98410637000001 40.68807003)
296,1986.0,POINT (-73.98410637000001 40.68807003)
1271,1994.0,POINT (-73.98410637000001 40.68807003)
328,1981.0,POINT (-73.95698118999999 40.71286844)
1277,1982.0,POINT (-73.95698118999999 40.71286844)
130,1967.0,POINT (-73.98656928 40.7014851)
987,1983.0,POINT (-73.98656928 40.7014851)
1278,1963.0,POINT (-73.98656928 40.7014851)
579,1989.0,POINT (-73.95782357 40.72153267)
721,1990.0,POINT (-73.95782357 40.72153267)
1295,1979.0,POINT (-73.95782357 40.72153267)
401,1985.0,POINT (-73.96264403000001 40.71260486)
597,1987.0,POINT (-73.96264403000001 40.71260486)
622,1991.0,POINT (-73.96264403000001 40.71260486)
1077,1984.0,POINT (-73.96264403000001 40.71260486)
1315,1966.0,POINT (-73.96264403000001 40.71260486)
1452,1981.0,POINT (-73.96264403000001 40.71260486)
135,1975.0,POINT (-73.95095259 40.70877084)
1340,1988.0,POINT (-73.95095259 40.70877084)
1995,1986.0,POINT (-73.95095259 40.70877084)
1350,1976.0,POINT (-73.97372990000001 40.6917823)
1392,1977.0,POINT (-73.955736 40.724055)
488,1960.0,POINT (-73.97711366415024 40.68515959989177)
796,1989.0,POINT (-73.97711366415024 40.68515959989177)
1061,1976.0,POINT (-73.97711366415024 40.68515959989177)
1405,1989.0,POINT (-73.97711366415024 40.68515959989177)
1409,1977.0,POINT (-73.95928168 40.68676793)
1575,1990.0,POINT (-73.95928168 40.68676793)
1091,1983.0,POINT (-73.95739 40.71469)
1421,1984.0,POINT (-73.95739 40.71469)
1429,1977.0,POINT (-73.94110999999999 40.6851532)
1764,1967.0,POINT (-73.94110999999999 40.6851532)
114,1974.0,POINT (-73.95850939 40.71745169)
961,1991.0,POINT (-73.95850939 40.71745169)
1017,1975.0,POINT (-73.95850939 40.71745169)
1038,1988.0,POINT (-73.95850939 40.71745169)
1430,1981.0,POINT (-73.95850939 40.71745169)
401,1985.0,POINT (-73.96264403000001 40.71260486)
597,1987.0,POINT (-73.96264403000001 40.71260486)
622,1991.0,POINT (-73.96264403000001 40.71260486)
1077,1984.0,POINT (-73.96264403000001 40.71260486)
1315,1966.0,POINT (-73.96264403000001 40.71260486)
1452,1981.0,POINT (-73.96264403000001 40.71260486)
289,1989.0,POINT (-73.964915 40.683048)
420,1984.0,POINT (-73.964915 40.683048)
1457,1977.0,POINT (-73.964915 40.683048)
1472,1986.0,POINT (-73.964915 40.683048)
1461,1967.0,POINT (-73.942061 40.6894932)
1802,1991.0,POINT (-73.942061 40.6894932)
1462,1991.0,POINT (-73.98362464 40.69474881)
1468,1982.0,POINT (-73.98362464 40.69474881)
1462,1991.0,POINT (-73.98362464 40.69474881)
1468,1982.0,POINT (-73.98362464 40.69474881)
289,1989.0,POINT (-73.964915 40.683048)
420,1984.0,POINT (-73.964915 40.683048)
1457,1977.0,POINT (-73.964915 40.683048)
1472,1986.0,POINT (-73.964915 40.683048)
1473,1988.0,POINT (-73.97178913 40.69308257)
1674,1978.0,POINT (-73.97178913 40.69308257)
1480,1961.0,POINT (-73.99383605 40.70277159)
1484,1988.0,POINT (-73.93705428 40.69237074)
1496,1967.0,POINT (-73.95004797590001 40.6809833854)
1499,1989.0,POINT (-73.9452416 40.69128258)
890,1980.0,POINT (-73.95394 40.73025999999999)
989,1991.0,POINT (-73.95394 40.73025999999999)
1508,1985.0,POINT (-73.95394 40.73025999999999)
620,1983.0,POINT (-73.976682 40.68691865)
1514,1984.0,POINT (-73.976682 40.68691865)
203,1981.0,POINT (-73.96023854000001 40.68900443)
373,1987.0,POINT (-73.96023854000001 40.68900443)
906,1973.0,POINT (-73.96023854000001 40.68900443)
1528,1986.0,POINT (-73.96023854000001 40.68900443)
644,1982.0,POINT (-73.94308000000001 40.72325)
1530,1976.0,POINT (-73.94308000000001 40.72325)
1659,1968.0,POINT (-73.94308000000001 40.72325)
1565,1979.0,POINT (-73.93577500000001 40.686312)
174,1974.0,POINT (-73.95202900000001 40.7160751)
422,1981.0,POINT (-73.95202900000001 40.7160751)
826,1961.0,POINT (-73.95202900000001 40.7160751)
1568,1970.0,POINT (-73.95202900000001 40.7160751)
1137,1964.0,POINT (-73.968896 40.693261)
1572,1961.0,POINT (-73.968896 40.693261)
1723,1984.0,POINT (-73.968896 40.693261)
1000,1986.0,POINT (-73.9796772 40.68683208)
1574,1963.0,POINT (-73.9796772 40.68683208)
1409,1977.0,POINT (-73.95928168 40.68676793)
1575,1990.0,POINT (-73.95928168 40.68676793)
1577,1991.0,POINT (-73.94626915000001 40.69425403)
618,1985.0,POINT (-73.96885458 40.68940747)
725,1976.0,POINT (-73.96885458 40.68940747)
1608,1971.0,POINT (-73.96885458 40.68940747)
628,1984.0,POINT (-73.960876 40.710451)
846,1970.0,POINT (-73.960876 40.710451)
1626,1985.0,POINT (-73.960876 40.710451)
1643,1967.0,POINT (-73.944694 40.68620300000001)
1652,1962.0,POINT (-73.98765761999999 40.70281858)
644,1982.0,POINT (-73.94308000000001 40.72325)
1530,1976.0,POINT (-73.94308000000001 40.72325)
1659,1968.0,POINT (-73.94308000000001 40.72325)
965,1983.0,POINT (-73.98631746 40.69236178)
1662,1952.0,POINT (-73.98631746 40.69236178)
1899,1979.0,POINT (-73.98631746 40.69236178)
467,1979.0,POINT (-73.96319799999999 40.716887)
701,1987.0,POINT (-73.96319799999999 40.716887)
733,1985.0,POINT (-73.96319799999999 40.716887)
893,1983.0,POINT (-73.96319799999999 40.716887)
946,1985.0,POINT (-73.96319799999999 40.716887)
1664,1983.0,POINT (-73.96319799999999 40.716887)
1730,1979.0,POINT (-73.96319799999999 40.716887)
1182,1954.0,POINT (-73.97355569 40.69580705)
1672,1956.0,POINT (-73.97355569 40.69580705)
1737,1988.0,POINT (-73.97355569 40.69580705)
1473,1988.0,POINT (-73.97178913 40.69308257)
1674,1978.0,POINT (-73.97178913 40.69308257)
1711,1987.0,POINT (-73.940636 40.7031724)
1137,1964.0,POINT (-73.968896 40.693261)
1572,1961.0,POINT (-73.968896 40.693261)
1723,1984.0,POINT (-73.968896 40.693261)
467,1979.0,POINT (-73.96319799999999 40.716887)
701,1987.0,POINT (-73.96319799999999 40.716887)
733,1985.0,POINT (-73.96319799999999 40.716887)
893,1983.0,POINT (-73.96319799999999 40.716887)
946,1985.0,POINT (-73.96319799999999 40.716887)
1664,1983.0,POINT (-73.96319799999999 40.716887)
1730,1979.0,POINT (-73.96319799999999 40.716887)
1182,1954.0,POINT (-73.97355569 40.69580705)
1672,1956.0,POINT (-73.97355569 40.69580705)
1737,1988.0,POINT (-73.97355569 40.69580705)
90,1980.0,POINT (-73.95982218 40.70925562)
162,1990.0,POINT (-73.95982218 40.70925562)
791,1977.0,POINT (-73.95982218 40.70925562)
1133,1970.0,POINT (-73.95982218 40.70925562)
1755,1976.0,POINT (-73.95982218 40.70925562)
1429,1977.0,POINT (-73.94110999999999 40.6851532)
1764,1967.0,POINT (-73.94110999999999 40.6851532)
731,1965.0,POINT (-73.979382 40.688226)
1775,1974.0,POINT (-73.979382 40.688226)
1188,1987.0,POINT (-73.95284000000001 40.73555)
1781,1974.0,POINT (-73.95284000000001 40.73555)
1788,1990.0,POINT (-73.97493120999999 40.68981035)
1461,1967.0,POINT (-73.942061 40.6894932)
1802,1991.0,POINT (-73.942061 40.6894932)
471,1985.0,POINT (-73.95299117 40.72708584)
763,1979.0,POINT (-73.95299117 40.72708584)
1803,1976.0,POINT (-73.95299117 40.72708584)
517,1968.0,POINT (-73.991454 40.700469)
1806,1979.0,POINT (-73.991454 40.700469)
1808,1973.0,POINT (-73.98912867 40.68926942)
698,1977.0,POINT (-73.9614583 40.68223166)
1812,1965.0,POINT (-73.9614583 40.68223166)
1834,1975.0,POINT (-73.94434 40.72557)
316,1991.0,POINT (-73.94791500000001 40.6900815)
318,1990.0,POINT (-73.94791500000001 40.6900815)
1836,1979.0,POINT (-73.94791500000001 40.6900815)
1024,1970.0,POINT (-73.95643106999999 40.6906495)
1027,1976.0,POINT (-73.95643106999999 40.6906495)
1871,1991.0,POINT (-73.95643106999999 40.6906495)
380,1979.0,POINT (-73.95381995 40.69331716)
1879,1985.0,POINT (-73.95381995 40.69331716)
965,1983.0,POINT (-73.98631746 40.69236178)
1662,1952.0,POINT (-73.98631746 40.69236178)
1899,1979.0,POINT (-73.98631746 40.69236178)
775,1985.0,POINT (-73.9557689392 40.680342423)
1906,1965.0,POINT (-73.9557689392 40.680342423)
1908,1961.0,POINT (-73.97703874 40.69327018)
80,1983.0,POINT (-73.95621 40.72606)
81,1988.0,POINT (-73.95621 40.72606)
1066,1986.0,POINT (-73.95621 40.72606)
1921,1981.0,POINT (-73.95621 40.72606)
1923,1980.0,POINT (-73.95621 40.72606)
80,1983.0,POINT (-73.95621 40.72606)
81,1988.0,POINT (-73.95621 40.72606)
1066,1986.0,POINT (-73.95621 40.72606)
1921,1981.0,POINT (-73.95621 40.72606)
1923,1980.0,POINT (-73.95621 40.72606)
1951,1944.0,POINT (-73.9813018 40.69196566)
569,1985.0,POINT (-73.99612349 40.69089272)
1964,1958.0,POINT (-73.99612349 40.69089272)
1967,1959.0,POINT (-73.99612349 40.69089272)
1965,1986.0,POINT (-73.99337909 40.69239502)
1980,1986.0,POINT (-73.99337909 40.69239502)
1993,1973.0,POINT (-73.99337909 40.69239502)
569,1985.0,POINT (-73.99612349 40.69089272)
1964,1958.0,POINT (-73.99612349 40.69089272)
1967,1959.0,POINT (-73.99612349 40.69089272)
828,1972.0,POINT (-73.92989109999999 40.6794268)
1979,1991.0,POINT (-73.92989109999999 40.6794268)
1965,1986.0,POINT (-73.99337909 40.69239502)
1980,1986.0,POINT (-73.99337909 40.69239502)
1993,1973.0,POINT (-73.99337909 40.69239502)
1981,1984.0,POINT (-73.94500379 40.71929301)
73,1992.0,POINT (-73.98940236 40.70255088)
672,1982.0,POINT (-73.98940236 40.70255088)
1984,1965.0,POINT (-73.98940236 40.70255088)
1965,1986.0,POINT (-73.99337909 40.69239502)
1980,1986.0,POINT (-73.99337909 40.69239502)
1993,1973.0,POINT (-73.99337909 40.69239502)
135,1975.0,POINT (-73.95095259 40.70877084)
1340,1988.0,POINT (-73.95095259 40.70877084)
1995,1986.0,POINT (-73.95095259 40.70877084)
